# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -trace --timing ./test/TB_WASM_TOP.v -exe ./sim_main.cpp -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND"
S  15425408    47000  1726112514    18798289  1726112514    18798289 "/usr/local/share/verilator/bin/verilator_bin"
S      5218    47064  1726112514   238798597  1726112514   238798597 "/usr/local/share/verilator/include/verilated_std.sv"
T      5658    63319  1727357438   208741755  1727357438   208741755 "obj_dir/VTB_WASM_TOP.cpp"
T      3599    63318  1727357438   208741755  1727357438   208741755 "obj_dir/VTB_WASM_TOP.h"
T      1995    63331  1727357438   218741751  1727357438   218741751 "obj_dir/VTB_WASM_TOP.mk"
T       581    63317  1727357438   208741755  1727357438   208741755 "obj_dir/VTB_WASM_TOP__ConstPool_0.cpp"
T      1637    63315  1727357438   208741755  1727357438   208741755 "obj_dir/VTB_WASM_TOP__Syms.cpp"
T      1489    63316  1727357438   208741755  1727357438   208741755 "obj_dir/VTB_WASM_TOP__Syms.h"
T       314    63328  1727357438   218741751  1727357438   218741751 "obj_dir/VTB_WASM_TOP__TraceDecls__0__Slow.cpp"
T     34527    63329  1727357438   218741751  1727357438   218741751 "obj_dir/VTB_WASM_TOP__Trace__0.cpp"
T     70027    63327  1727357438   218741751  1727357438   218741751 "obj_dir/VTB_WASM_TOP__Trace__0__Slow.cpp"
T     12423    63321  1727357438   208741755  1727357438   208741755 "obj_dir/VTB_WASM_TOP___024root.h"
T    165341    63326  1727357438   218741751  1727357438   218741751 "obj_dir/VTB_WASM_TOP___024root__DepSet_h16382069__0.cpp"
T    141955    63324  1727357438   218741751  1727357438   218741751 "obj_dir/VTB_WASM_TOP___024root__DepSet_h16382069__0__Slow.cpp"
T      1791    63325  1727357438   218741751  1727357438   218741751 "obj_dir/VTB_WASM_TOP___024root__DepSet_h215b9c62__0.cpp"
T      1970    63323  1727357438   208741755  1727357438   208741755 "obj_dir/VTB_WASM_TOP___024root__DepSet_h215b9c62__0__Slow.cpp"
T       766    63322  1727357438   208741755  1727357438   208741755 "obj_dir/VTB_WASM_TOP___024root__Slow.cpp"
T       786    63320  1727357438   208741755  1727357438   208741755 "obj_dir/VTB_WASM_TOP__pch.h"
T      1006    92801  1727357438   218741751  1727357438   218741751 "obj_dir/VTB_WASM_TOP__ver.d"
T         0        0  1727357438   218741751  1727357438   218741751 "obj_dir/VTB_WASM_TOP__verFiles.dat"
T      1848    63330  1727357438   218741751  1727357438   218741751 "obj_dir/VTB_WASM_TOP_classes.mk"
S      1869    63042  1726999127   456782422  1726999127   456782422 "src/ALU.v"
S     28364    63043  1727357426   708744457  1727357426   708744457 "src/CtrlUnit.v"
S      6826    63044  1727342548   651122275  1727342548   651122275 "src/InstrMemCtrl.v"
S      1453    63045  1726215056    81392949  1726215056    81392949 "src/LEB128_uint32_decode.v"
S      1076    63046  1726215052   571393728  1726215052   571393728 "src/LineMemory.v"
S      1754    63047  1726215045   611395292  1726215045   611395292 "src/Stack.v"
S      4941    63049  1727340610   301430204  1727340610   301430204 "src/WASM_TOP.v"
S      1077    63052  1726556966   255907154  1726556966   255907154 "src/local_mem.v"
S       904    63054  1727356481   538898568  1727356481   538898568 "src/wasm_defines.vh"
S      1567    63056  1727341275   931331447  1727341275   931331447 "test/TB_WASM_TOP.v"
