# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -trace --timing ./test/TB_WASM_TOP.v -exe ./sim_main.cpp -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND"
S  15425408    47000  1726112514    18798289  1726112514    18798289 "/usr/local/share/verilator/bin/verilator_bin"
S      5218    47064  1726112514   238798597  1726112514   238798597 "/usr/local/share/verilator/include/verilated_std.sv"
T      5658    63319  1726557180   645879751  1726557180   645879751 "obj_dir/VTB_WASM_TOP.cpp"
T      3599    63318  1726557180   645879751  1726557180   645879751 "obj_dir/VTB_WASM_TOP.h"
T      1995    63331  1726557180   645879751  1726557180   645879751 "obj_dir/VTB_WASM_TOP.mk"
T       393    63317  1726557180   645879751  1726557180   645879751 "obj_dir/VTB_WASM_TOP__ConstPool_0.cpp"
T      1638    63315  1726557180   645879751  1726557180   645879751 "obj_dir/VTB_WASM_TOP__Syms.cpp"
T      1489    63316  1726557180   645879751  1726557180   645879751 "obj_dir/VTB_WASM_TOP__Syms.h"
T       314    63328  1726557180   645879751  1726557180   645879751 "obj_dir/VTB_WASM_TOP__TraceDecls__0__Slow.cpp"
T     30042    63329  1726557180   645879751  1726557180   645879751 "obj_dir/VTB_WASM_TOP__Trace__0.cpp"
T     67988    63327  1726557180   645879751  1726557180   645879751 "obj_dir/VTB_WASM_TOP__Trace__0__Slow.cpp"
T     11944    63321  1726557180   645879751  1726557180   645879751 "obj_dir/VTB_WASM_TOP___024root.h"
T    145275    63326  1726557180   645879751  1726557180   645879751 "obj_dir/VTB_WASM_TOP___024root__DepSet_h16382069__0.cpp"
T    127141    63324  1726557180   645879751  1726557180   645879751 "obj_dir/VTB_WASM_TOP___024root__DepSet_h16382069__0__Slow.cpp"
T      1791    63325  1726557180   645879751  1726557180   645879751 "obj_dir/VTB_WASM_TOP___024root__DepSet_h215b9c62__0.cpp"
T      2066    63323  1726557180   645879751  1726557180   645879751 "obj_dir/VTB_WASM_TOP___024root__DepSet_h215b9c62__0__Slow.cpp"
T       766    63322  1726557180   645879751  1726557180   645879751 "obj_dir/VTB_WASM_TOP___024root__Slow.cpp"
T       786    63320  1726557180   645879751  1726557180   645879751 "obj_dir/VTB_WASM_TOP__pch.h"
T      1006    92801  1726557180   645879751  1726557180   645879751 "obj_dir/VTB_WASM_TOP__ver.d"
T         0        0  1726557180   645879751  1726557180   645879751 "obj_dir/VTB_WASM_TOP__verFiles.dat"
T      1848    63330  1726557180   645879751  1726557180   645879751 "obj_dir/VTB_WASM_TOP_classes.mk"
S      1869    63042  1726215070   721389686  1726215070   721389686 "src/ALU.v"
S     24298    63043  1726293663   875041704  1726293663   875041704 "src/CtrlUnit.v"
S      6499    63044  1726215059   501392190  1726215059   501392190 "src/InstrMemCtrl.v"
S      1453    63045  1726215056    81392949  1726215056    81392949 "src/LEB128_uint32_decode.v"
S      1076    63046  1726215052   571393728  1726215052   571393728 "src/LineMemory.v"
S      1754    63047  1726215045   611395292  1726215045   611395292 "src/Stack.v"
S      4583    63049  1726215601   751259986  1726215601   751259986 "src/WASM_TOP.v"
S      1077    63052  1726556966   255907154  1726556966   255907154 "src/local_mem.v"
S       864    63054  1726133708   268487850  1726133708   268487850 "src/wasm_defines.vh"
S      1554    63056  1726216893   360929161  1726216893   360929161 "test/TB_WASM_TOP.v"
