# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -trace --timing ./test/TB_WASM_TOP.v -exe ./sim_main.cpp -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND"
S  15425408    47000  1726112514    18798289  1726112514    18798289 "/usr/local/share/verilator/bin/verilator_bin"
S      5218    47064  1726112514   238798597  1726112514   238798597 "/usr/local/share/verilator/include/verilated_std.sv"
T      5658    63319  1727504820   536786313  1727504820   536786313 "obj_dir/VTB_WASM_TOP.cpp"
T      3599    63318  1727504820   536786313  1727504820   536786313 "obj_dir/VTB_WASM_TOP.h"
T      1995    63331  1727504820   546786311  1727504820   546786311 "obj_dir/VTB_WASM_TOP.mk"
T       581    63317  1727504820   536786313  1727504820   536786313 "obj_dir/VTB_WASM_TOP__ConstPool_0.cpp"
T      1638    63315  1727504820   536786313  1727504820   536786313 "obj_dir/VTB_WASM_TOP__Syms.cpp"
T      1489    63316  1727504820   536786313  1727504820   536786313 "obj_dir/VTB_WASM_TOP__Syms.h"
T       314    63328  1727504820   546786311  1727504820   546786311 "obj_dir/VTB_WASM_TOP__TraceDecls__0__Slow.cpp"
T     40243    63329  1727504820   546786311  1727504820   546786311 "obj_dir/VTB_WASM_TOP__Trace__0.cpp"
T     77574    63327  1727504820   546786311  1727504820   546786311 "obj_dir/VTB_WASM_TOP__Trace__0__Slow.cpp"
T     12630    63321  1727504820   536786313  1727504820   536786313 "obj_dir/VTB_WASM_TOP___024root.h"
T    118668    63326  1727504820   536786313  1727504820   536786313 "obj_dir/VTB_WASM_TOP___024root__DepSet_h16382069__0.cpp"
T     92409    63324  1727504820   536786313  1727504820   536786313 "obj_dir/VTB_WASM_TOP___024root__DepSet_h16382069__0__Slow.cpp"
T      1791    63325  1727504820   536786313  1727504820   536786313 "obj_dir/VTB_WASM_TOP___024root__DepSet_h215b9c62__0.cpp"
T      1970    63323  1727504820   536786313  1727504820   536786313 "obj_dir/VTB_WASM_TOP___024root__DepSet_h215b9c62__0__Slow.cpp"
T       766    63322  1727504820   536786313  1727504820   536786313 "obj_dir/VTB_WASM_TOP___024root__Slow.cpp"
T       786    63320  1727504820   536786313  1727504820   536786313 "obj_dir/VTB_WASM_TOP__pch.h"
T      1006    92801  1727504820   546786311  1727504820   546786311 "obj_dir/VTB_WASM_TOP__ver.d"
T         0        0  1727504820   546786311  1727504820   546786311 "obj_dir/VTB_WASM_TOP__verFiles.dat"
T      1848    63330  1727504820   546786311  1727504820   546786311 "obj_dir/VTB_WASM_TOP_classes.mk"
S      1869    63042  1727441703   181480057  1727441703   181480057 "src/ALU.v"
S     30146    63043  1727504815   776787101  1727504815   776787101 "src/CtrlUnit.v"
S      6961    63044  1727501612   667297324  1727501612   667297324 "src/InstrMemCtrl.v"
S      1453    63045  1726215056    81392949  1726215056    81392949 "src/LEB128_uint32_decode.v"
S      1076    63046  1726215052   571393728  1726215052   571393728 "src/LineMemory.v"
S      1754    63047  1727440704   901638144  1727440704   901638144 "src/Stack.v"
S      4979    63049  1727499446   697645572  1727499446   697645572 "src/WASM_TOP.v"
S      1077    63052  1727443051   881263761  1727443051   881263761 "src/local_mem.v"
S      1063    63054  1727443071   231260356  1727443071   231260356 "src/wasm_defines.vh"
S      1567    63056  1727503725   676957858  1727503725   676957858 "test/TB_WASM_TOP.v"
